5_cell_neg_1	0.5598264512728279
5_cell_neg_2	0.44137206387215006
5_cell_neg_6	0.4202644857122085
5_cell_neg_7	0.44137206387215006
5_cell_neg_11	0.6435808528323406
5_cell_neg_12	0.05756034382738525
5_cell_neg_13	0.3260153125640947
5_cell_neg_14	0.6435808528323406
5_cell_neg_16	0.3845546799981295
5_cell_neg_21	0.5906902758293082
5_cell_neg_22	0.8776030923879625
5_cell_neg_23	0.2865454098101179
5_cell_neg_24	0.14322929363565404
5_cell_neg_25	0.7175040344382915
5_cell_neg_35	0.2757210154823118
5_cell_neg_43	0.3427977689656593
5_cell_neg_44	0.3427977689656593
5_cell_neg_47	0.21784774038857727
5_cell_neg_48	0.21784774038857727
5_cell_neg_49	0.2624051367306257
5_cell_neg_50	0.2117376034923844
5_cell_neg_52	0.4355931856033249
5_cell_neg_53	0.2194662439762272
5_cell_neg_54	0.4148590306977011
5_cell_neg_56	0.21784774038857727
5_cell_neg_57	0.44137206387215006
5_cell_neg_60	0.5906902758293082
5_cell_neg_61	0.4009873768078868
5_cell_neg_63	0.34189730769939264
5_cell_neg_68	0.683561632122409
5_cell_neg_69	0.2675373769547384
5_cell_neg_70	0.1208972609294283
5_cell_neg_75	0.2160902757613048
7_cell_pos_2	0.8200031455145942
7_cell_pos_4	0.8287686745121249
7_cell_pos_6	0.2765425399031083
7_cell_pos_8	0.6875714425336736
7_cell_pos_11	0.18906083312066266
7_cell_pos_16	0.6529122873188967
7_cell_pos_17	0.3811668114173608
7_cell_pos_21	0.4307022279510607
7_cell_pos_23	0.7676898085804368
7_cell_pos_26	0.7013417868334941
7_cell_pos_27	0.4148590306977011
7_cell_pos_31	0.44137206387215006
7_cell_pos_34	0.5739806485232467
7_cell_pos_39	0.2364507741250224
7_cell_pos_40	0.7982256481310811
7_cell_pos_42	0.44137206387215006
7_cell_pos_48	0.8139669354184639
7_cell_pos_50	0.351029652881461
7_cell_pos_54	0.7200692874461401
7_cell_pos_55	0.5739806485232467
7_cell_pos_62	0.6727427060425857
7_cell_pos_63	0.31489281415244713
7_cell_pos_66	0.6964488337721789
7_cell_pos_67	0.6727427060425857
7_cell_pos_72	0.5816550606526499
7_cell_pos_73	0.7637873567243899
7_cell_pos_76	0.4455431093500498
7_cell_pos_82	0.6398021273024396
7_cell_pos_83	0.3427977689656593
7_cell_pos_84	0.2972136938854129
7_cell_pos_89	0.2787579037125056
7_cell_pos_91	0.3427977689656593
7_cell_pos_92	0.27012092627482515
7_cell_pos_93	0.20304837487128274
7_cell_pos_95	0.5909028556855211
7_cell_pos_96	0.21784774038857727
7_cell_pos_97	0.2972136938854129
19_kitchen_pos_1	0.8844105141547586
19_kitchen_pos_5	0.5903715574806807
19_kitchen_pos_8	0.7320883339431081
19_kitchen_pos_9	0.398358345944189
19_kitchen_pos_14	0.692998274881207
19_kitchen_pos_15	0.5605904676470312
19_kitchen_pos_16	0.5886888992506245
19_kitchen_pos_23	0.2160902757613048
19_kitchen_pos_28	0.5583059830006395
19_kitchen_pos_30	0.44137206387215006
19_kitchen_pos_31	0.5906902758293082
19_kitchen_pos_36	0.8787125324331538
19_kitchen_pos_38	0.5940946465913122
19_kitchen_pos_39	0.2972136938854129
19_kitchen_pos_45	0.3132197554321181
19_kitchen_pos_53	0.7320883339431081
19_kitchen_pos_54	0.21784774038857727
19_kitchen_pos_59	0.3168700753390273
19_kitchen_pos_61	0.2732210902390989
19_kitchen_pos_64	0.7124350199937729
19_kitchen_pos_67	0.5739806485232467
5_kitchen_neg_4	0.5537048876192321
5_kitchen_neg_9	0.34189730769939264
5_kitchen_neg_10	0.3351923348589824
5_kitchen_neg_11	0.3078225570688327
5_kitchen_neg_12	0.15988651630974224
5_kitchen_neg_13	0.2972136938854129
5_kitchen_neg_16	0.3260153125640947
5_kitchen_neg_19	0.3670304902199642
5_kitchen_neg_21	0.3260153125640947
5_kitchen_neg_25	0.1840262631899265
5_kitchen_neg_26	0.6682468221631458
5_kitchen_neg_30	0.5763076811651661
5_kitchen_neg_34	0.5906902758293082
5_kitchen_neg_35	0.2329346650500289
5_kitchen_neg_38	0.3180359286408668
5_kitchen_neg_39	0.2624051367306257
5_kitchen_neg_42	0.3775384234496842
5_kitchen_neg_43	0.4017825145147606
5_kitchen_neg_45	0.5598264512728279
5_kitchen_neg_49	0.23420022803981536
5_kitchen_neg_51	0.21433800638054185
5_kitchen_neg_54	0.7412481650988338
5_kitchen_neg_57	0.5816550606526499
5_kitchen_neg_58	0.6850125234036442
5_kitchen_neg_66	0.2488746448901143
5_gourmet_pos_2	0.2972136938854129
5_gourmet_pos_3	0.5739806485232467
5_gourmet_pos_7	0.2364507741250224
5_gourmet_pos_9	0.6727427060425857
5_gourmet_pos_13	0.3132197554321181
5_gourmet_pos_16	0.2972136938854129
17_gourmet_neg_1	0.8950217295534398
17_gourmet_neg_2	0.7697996236457078
17_gourmet_neg_3	0.6182663604567026
17_gourmet_neg_4	0.2559354730418251
17_gourmet_neg_5	0.6052079002539724
17_gourmet_neg_9	0.39763561913191214
16_cell_neg_1	0.7508707559730018
16_cell_neg_3	0.6898241601331008
16_cell_neg_4	0.5906902758293082
16_cell_neg_6	0.5942956641816689
16_cell_neg_8	0.20769352411178488
16_cell_neg_11	0.14005747159973808
16_cell_neg_12	0.36970808269033895
16_cell_neg_16	0.25082700699565197
16_cell_neg_17	0.4421477021200223
16_cell_neg_21	0.34189730769939264
16_cell_neg_24	0.5906902758293082
16_cell_neg_27	0.5653928843168643
16_cell_neg_28	0.44137206387215006
16_cell_neg_30	0.19600520061365206
16_cell_neg_32	0.292966745740035
16_cell_neg_33	0.21784774038857727
16_cell_neg_35	0.3927572750844596
16_cell_neg_37	0.8071670358559454
16_cell_neg_40	0.44028229537011937
16_cell_pos_3	0.5906902758293082
16_cell_pos_6	0.6691176155185661
16_cell_pos_10	0.3260153125640947
16_cell_pos_13	0.5583059830006395
16_cell_pos_14	0.4148590306977011
16_cell_pos_19	0.7290779107935025
16_cell_pos_20	0.683561632122409
16_cell_pos_22	0.7513277319586468
