3_cell_neg_1	0.001	0.26256999999999997
3_cell_neg_2	0.001	0.001
3_cell_neg_3	0.001	0.001
3_cell_neg_4	0.001	0.0049299999999999995
3_cell_neg_5	0.001	0.08446000000000001
3_cell_neg_6	0.001	0.30923666666666666
3_cell_neg_7	0.001	0.001
3_cell_neg_8	0.001	0.001
3_cell_neg_9	0.001	0.001
3_cell_neg_10	0.21922666666666665	0.16702
3_cell_neg_11	0.001	0.001
3_cell_neg_12	0.001	0.37421666666666664
3_cell_neg_13	0.001	0.001
3_cell_neg_14	0.001	0.001
3_cell_neg_15	0.001	0.001
3_cell_neg_16	0.41253	0.13752999999999999
3_cell_neg_17	0.001	0.001
3_cell_neg_18	0.27959	0.04509
3_cell_neg_19	0.001	0.2966933333333333
3_cell_neg_20	0.001	0.15005
3_cell_neg_21	0.001	0.42008
3_cell_neg_22	0.001	0.001
3_cell_neg_23	0.08901	0.001
3_cell_neg_24	0.001	0.27251
3_cell_neg_25	0.18004	0.0049299999999999995
3_cell_neg_26	0.59751	0.165055
3_cell_neg_27	0.25006999999999996	0.001
3_cell_neg_28	0.001	0.001
3_cell_neg_29	0.001	0.23756
3_cell_neg_30	0.001	0.001
3_cell_neg_31	0.53508	0.51255
3_cell_neg_32	0.001	0.42132
3_cell_neg_33	0.001	0.001
3_cell_neg_34	0.52757	0.32457749999999996
3_cell_neg_35	0.001	0.21628
3_cell_neg_36	0.001	0.02885
3_cell_neg_37	0.21503000000000003	0.15066249999999998
3_cell_neg_38	0.001	0.313755
3_cell_neg_39	0.001	0.27251
3_cell_neg_40	0.001	0.001
3_cell_neg_41	0.001	0.04506
3_cell_neg_42	0.001	0.363785
3_cell_neg_43	0.001	0.294435
3_cell_neg_44	0.2537375	0.001
3_cell_neg_45	0.001	0.001
3_cell_neg_46	0.001	0.42508999999999997
3_cell_neg_47	0.001	0.001
3_cell_neg_48	0.001	0.36840333333333325
3_cell_neg_49	0.001	0.001
3_cell_neg_50	0.001	0.001
3_cell_neg_51	0.316275	0.001
3_cell_neg_52	0.001	0.001
3_cell_neg_53	0.001	0.001
3_cell_neg_54	0.001	0.001
3_cell_neg_55	0.001	0.45506
3_cell_neg_56	0.12825	0.26256999999999997
3_cell_neg_57	0.001	0.04251
3_cell_neg_58	0.001	0.27251
3_cell_neg_59	0.001	0.285576
3_cell_neg_60	0.40102000000000004	0.31672000000000006
3_cell_neg_61	0.001	0.001
3_cell_neg_62	0.2400433333333334	0.30688000000000004
3_cell_neg_63	0.25198000000000004	0.001
3_cell_neg_64	0.001	0.18027500000000002
3_cell_neg_65	0.001	0.04506
3_cell_neg_66	0.22776999999999997	0.100205
3_cell_neg_67	0.11349000000000001	0.001
3_cell_neg_68	0.001	0.22647
3_cell_neg_69	0.001	0.36756500000000003
3_cell_neg_70	0.17132999999999998	0.31421000000000004
3_cell_neg_71	0.185	0.281925
3_cell_neg_72	0.001	0.001
3_cell_neg_73	0.7600100000000001	0.333775
3_cell_neg_74	0.001	0.001
3_cell_neg_75	0.001	0.001
3_cell_neg_76	0.32754000000000005	0.31461333333333336
3_cell_neg_77	0.63002	0.001
3_cell_neg_78	0.185	0.21750666666666665
3_cell_neg_79	0.001	0.001
3_cell_neg_80	0.001	0.11005
3_cell_neg_81	0.25198000000000004	0.30251
3_cell_neg_82	0.001	0.5075666666666666
3_cell_neg_83	0.04506	0.19382499999999997
3_cell_neg_84	0.06006	0.34005399999999997
3_cell_neg_85	0.001	0.373365
3_cell_neg_86	0.001	0.38005
3_cell_neg_87	0.001	0.001
3_cell_neg_88	0.001	0.16759000000000002
3_cell_neg_89	0.001	0.001
3_cell_neg_90	0.001	0.30251
3_cell_neg_91	0.001	0.001
3_cell_neg_92	0.001	0.19754666666666668
3_cell_neg_93	0.42036	0.27005999999999997
3_cell_neg_94	0.001	0.3500525
10_cell_pos_1	0.001	0.3258666666666667
10_cell_pos_2	0.001	0.017544999999999998
10_cell_pos_3	0.28135	0.09502999999999999
10_cell_pos_4	0.001	0.001
10_cell_pos_5	0.001	0.15906666666666666
10_cell_pos_6	0.38925	0.23053
10_cell_pos_7	0.44006000000000006	0.21001999999999998
10_cell_pos_8	0.001	0.02251
10_cell_pos_9	0.001	0.37503000000000003
10_cell_pos_10	0.47258	0.229965
10_cell_pos_11	0.001	0.36878
10_cell_pos_12	0.001	0.001
10_cell_pos_13	0.75	0.5825
10_cell_pos_14	0.001	0.001
10_cell_pos_15	0.001	0.61758
10_cell_pos_16	0.001	0.301295
10_cell_pos_17	0.10682	0.3120433333333333
10_cell_pos_18	0.001	0.36058999999999997
10_cell_pos_19	0.001	0.36128
10_cell_pos_20	0.001	0.51259
10_cell_pos_21	0.37553	0.001
10_cell_pos_22	0.001	0.45626500000000003
10_cell_pos_23	0.001	0.37504
10_cell_pos_24	0.001	0.001
10_cell_pos_25	0.001	0.001
10_cell_pos_26	0.001	0.36224749999999994
10_cell_pos_27	0.001	0.34506
10_cell_pos_28	0.001	0.10878499999999999
10_cell_pos_29	0.001	0.327535
10_cell_pos_30	0.001	0.27982666666666667
10_cell_pos_31	0.38925	0.001
10_cell_pos_32	0.001	0.11254000000000002
10_cell_pos_33	0.38925	0.34506
