3_cell_neg_4	0.001
3_cell_neg_10	0.001
3_cell_neg_16	0.001
3_cell_neg_18	0.001
3_cell_neg_19	0.2
3_cell_neg_23	0.001
3_cell_neg_26	0.1005
3_cell_neg_27	0.001
3_cell_neg_31	0.001
3_cell_neg_34	0.13366666666666668
3_cell_neg_37	0.001
3_cell_neg_44	0.2
3_cell_neg_51	0.001
3_cell_neg_59	0.4
3_cell_neg_60	0.001
3_cell_neg_62	0.06733333333333334
3_cell_neg_66	0.001
3_cell_neg_68	0.001
3_cell_neg_73	0.1005
3_cell_neg_76	0.001
3_cell_neg_77	0.001
3_cell_neg_78	0.001
3_cell_neg_82	0.4
3_cell_neg_92	0.6
3_cell_neg_93	0.001
10_cell_pos_1	0.4
10_cell_pos_3	0.6
10_cell_pos_6	0.001
10_cell_pos_9	0.2
10_cell_pos_10	1.0
10_cell_pos_11	0.4
10_cell_pos_13	0.1005
10_cell_pos_15	0.2
10_cell_pos_16	0.001
10_cell_pos_17	0.2005
10_cell_pos_19	0.2
10_cell_pos_21	0.001
10_cell_pos_22	0.2
10_cell_pos_31	0.001
10_cell_pos_33	0.001
10_cell_pos_34	0.001
10_cell_pos_35	0.4
10_cell_pos_38	0.4
10_cell_pos_44	0.001
10_cell_pos_48	0.001
10_cell_pos_51	0.2
10_cell_pos_52	0.2005
10_cell_pos_54	0.001
10_cell_pos_55	0.001
10_cell_pos_56	0.5
10_cell_pos_58	0.2
10_cell_pos_59	0.001
10_cell_pos_60	0.001
10_cell_pos_62	0.2
10_cell_pos_63	0.4
10_cell_pos_64	0.001
10_cell_pos_65	0.001
10_cell_pos_66	0.001
10_cell_pos_67	0.001
10_cell_pos_69	0.5
10_cell_pos_70	1.0
10_cell_pos_71	0.8
10_cell_pos_81	0.2
10_cell_pos_82	0.001
10_cell_pos_84	0.001
16_kitchen_pos_1	0.001
16_kitchen_pos_3	0.1005
16_kitchen_pos_5	0.001
16_kitchen_pos_6	0.001
16_kitchen_pos_9	0.001
16_kitchen_pos_10	0.001
16_kitchen_pos_14	0.4
16_kitchen_pos_16	0.4
16_kitchen_pos_17	0.20000000000000004
16_kitchen_pos_19	0.2
16_kitchen_pos_22	0.2
16_kitchen_pos_24	0.001
16_kitchen_pos_25	0.001
16_kitchen_pos_27	0.001
16_kitchen_pos_31	0.001
16_kitchen_pos_35	0.4
16_kitchen_pos_37	0.001
16_kitchen_pos_38	0.2
16_kitchen_pos_39	0.001
16_kitchen_pos_40	0.2
16_kitchen_pos_42	0.2005
16_kitchen_pos_46	0.001
16_kitchen_pos_47	0.2
16_kitchen_pos_48	0.4
16_kitchen_pos_49	0.2
19_kitchen_neg_1	0.8
19_kitchen_neg_2	0.5
19_kitchen_neg_4	0.4
19_kitchen_neg_8	0.001
19_kitchen_neg_10	0.001
19_kitchen_neg_12	0.001
19_kitchen_neg_15	0.001
19_kitchen_neg_17	0.001
19_kitchen_neg_20	0.001
19_kitchen_neg_22	0.001
19_kitchen_neg_27	0.001
19_kitchen_neg_28	0.001
19_kitchen_neg_29	0.134
19_kitchen_neg_30	0.001
19_kitchen_neg_32	0.2005
4_gourmet_pos_2	0.2
4_gourmet_pos_5	0.001
4_gourmet_pos_6	0.2
4_gourmet_pos_11	0.50025
4_gourmet_pos_15	0.3005
