3_cell_neg_1	0.4915568825546193
3_cell_neg_2	0.4915568825546193
3_cell_neg_3	0.4915568825546193
3_cell_neg_4	0.0002474896255609965
3_cell_neg_5	0.35739378226205976
3_cell_neg_6	0.258422869399748
3_cell_neg_7	0.35739378226205976
3_cell_neg_8	0.4915568825546193
3_cell_neg_9	0.4915568825546193
3_cell_neg_10	0.000422700667563265
3_cell_neg_11	0.4915568825546193
3_cell_neg_12	0.4915568825546193
3_cell_neg_13	0.35739378226205976
3_cell_neg_14	0.4915568825546193
3_cell_neg_15	0.4915568825546193
3_cell_neg_16	0.00021461050991887178
3_cell_neg_17	0.6067863599609461
3_cell_neg_18	2.31434678678992e-05
3_cell_neg_19	0.9270170736425003
3_cell_neg_20	0.4915568825546193
3_cell_neg_21	0.4915568825546193
3_cell_neg_22	0.4915568825546193
3_cell_neg_23	0.0006477808750426081
3_cell_neg_24	0.4915568825546193
3_cell_neg_25	0.4837769771572645
3_cell_neg_26	0.16578888732848107
3_cell_neg_27	0.0009785704775447726
3_cell_neg_28	0.5761012670907206
3_cell_neg_29	0.4915568825546193
3_cell_neg_30	0.4915568825546193
3_cell_neg_31	0.012300872755319877
3_cell_neg_32	0.5761012670907206
3_cell_neg_33	0.4915568825546193
3_cell_neg_34	0.09380682874800847
3_cell_neg_35	0.38277500302337547
3_cell_neg_36	0.4915568825546193
3_cell_neg_37	0.007871116784264276
3_cell_neg_38	0.35739378226205976
3_cell_neg_39	0.4915568825546193
3_cell_neg_40	0.7234797599518986
3_cell_neg_41	0.4915568825546193
3_cell_neg_42	0.4915568825546193
3_cell_neg_43	0.36193941194087875
3_cell_neg_44	0.5733011190285106
3_cell_neg_45	0.4915568825546193
3_cell_neg_46	0.5761012670907206
3_cell_neg_47	0.4915568825546193
3_cell_neg_48	0.5761012670907206
3_cell_neg_49	0.4915568825546193
3_cell_neg_50	0.4915568825546193
3_cell_neg_51	0.034515493285763615
3_cell_neg_52	0.4915568825546193
3_cell_neg_53	0.5761012670907206
3_cell_neg_54	0.4915568825546193
3_cell_neg_55	0.4915568825546193
3_cell_neg_56	0.4915568825546193
3_cell_neg_57	0.4915568825546193
3_cell_neg_58	0.4915568825546193
3_cell_neg_59	0.9879483033331962
3_cell_neg_60	1.1234495301433068e-06
3_cell_neg_61	0.4915568825546193
3_cell_neg_62	0.0002087964832816514
3_cell_neg_63	0.5761012670907206
3_cell_neg_64	0.645624490924768
3_cell_neg_65	0.4915568825546193
3_cell_neg_66	0.0008026698500071044
3_cell_neg_67	0.4915568825546193
3_cell_neg_68	0.028228952127141715
3_cell_neg_69	0.4915568825546193
3_cell_neg_70	0.3371850233613399
3_cell_neg_71	0.35739378226205976
3_cell_neg_72	0.4915568825546193
3_cell_neg_73	0.0005725780434863402
3_cell_neg_74	0.4915568825546193
3_cell_neg_75	0.43882185278920427
3_cell_neg_76	3.33197065405713e-06
3_cell_neg_77	0.0007412429833949174
3_cell_neg_78	0.00040506920727431515
3_cell_neg_79	0.4915568825546193
3_cell_neg_80	0.35739378226205976
3_cell_neg_81	0.5761012670907206
3_cell_neg_82	0.9990883991502572
3_cell_neg_83	0.4915568825546193
3_cell_neg_84	0.258422869399748
3_cell_neg_85	0.3288407463753187
3_cell_neg_86	0.35739378226205976
3_cell_neg_87	0.4915568825546193
3_cell_neg_88	0.4915568825546193
3_cell_neg_89	0.4915568825546193
3_cell_neg_90	0.4915568825546193
3_cell_neg_91	0.4915568825546193
3_cell_neg_92	0.9999103919042878
3_cell_neg_93	0.0002621674643704779
3_cell_neg_94	0.5761012670907206
10_cell_pos_1	0.9872086514725027
10_cell_pos_2	0.35739378226205976
10_cell_pos_3	0.46006391981571937
10_cell_pos_4	0.4915568825546193
10_cell_pos_5	0.4915568825546193
10_cell_pos_6	1.4311987897056217e-05
10_cell_pos_7	0.11150543233834251
10_cell_pos_8	0.35739378226205976
10_cell_pos_9	0.8904514824082733
10_cell_pos_10	0.9999999418265322
10_cell_pos_11	0.9946970955341681
10_cell_pos_12	0.4915568825546193
10_cell_pos_13	0.03069754973267352
10_cell_pos_14	0.4915568825546193
10_cell_pos_15	0.9848522464267947
10_cell_pos_16	0.0199017172973556
10_cell_pos_17	0.4935406206700146
10_cell_pos_18	0.16930955319582164
10_cell_pos_19	0.955796070953772
10_cell_pos_20	0.35739378226205976
10_cell_pos_21	0.00786600383836327
10_cell_pos_22	0.955796070953772
10_cell_pos_23	0.4915568825546193
10_cell_pos_24	0.4915568825546193
10_cell_pos_25	0.4915568825546193
10_cell_pos_26	0.7382522480607107
10_cell_pos_27	0.4915568825546193
10_cell_pos_28	0.6067863599609461
10_cell_pos_29	0.4915568825546193
