3_cell_neg_4	0.2273506967401377
3_cell_neg_10	0.2585107347163701
3_cell_neg_16	0.2655228733495564
3_cell_neg_18	0.2297563162459537
3_cell_neg_19	0.5911651451810419
3_cell_neg_23	0.2599587668504437
3_cell_neg_27	0.26068475303146377
3_cell_neg_31	0.35351320840496325
3_cell_neg_34	0.43149882593222944
3_cell_neg_37	0.3199082954826098
3_cell_neg_51	0.3081616342114136
3_cell_neg_59	0.638332289414275
3_cell_neg_60	0.16285221802005298
3_cell_neg_62	0.3136941826923427
3_cell_neg_66	0.2599587668504437
3_cell_neg_68	0.4013445776496977
3_cell_neg_73	0.2956862387442116
3_cell_neg_76	0.13664412909631166
3_cell_neg_77	0.2740427489962783
3_cell_neg_78	0.2588049498223384
3_cell_neg_82	0.6822992883852441
3_cell_neg_92	0.7660777771407485
3_cell_neg_93	0.2562205784956124
10_cell_pos_1	0.6262459069176616
10_cell_pos_3	0.6271139673911349
10_cell_pos_6	0.24502595299173416
10_cell_pos_7	0.4130551666764898
10_cell_pos_9	0.5902535945883913
10_cell_pos_10	0.8788137627044718
10_cell_pos_11	0.6831160013524982
10_cell_pos_13	0.3769892627186137
10_cell_pos_15	0.5622116228629251
10_cell_pos_16	0.3663509002776429
10_cell_pos_19	0.59206878446204
10_cell_pos_21	0.3087935882231156
10_cell_pos_22	0.59206878446204
10_cell_pos_26	0.4369235057108369
10_cell_pos_31	0.23243069696464394
10_cell_pos_33	0.23243069696464394
10_cell_pos_34	0.2585107347163701
10_cell_pos_35	0.620936073818568
10_cell_pos_44	0.3899154346314446
10_cell_pos_48	0.2441942419359089
10_cell_pos_51	0.59206878446204
10_cell_pos_54	0.3227199333105658
10_cell_pos_55	0.2418344075045607
10_cell_pos_56	0.7058996295201337
10_cell_pos_58	0.5659199991636981
10_cell_pos_59	0.3776215672195826
10_cell_pos_60	0.2614062269140848
10_cell_pos_62	0.5911651451810419
10_cell_pos_63	0.6619752969244191
10_cell_pos_64	0.2614062269140848
10_cell_pos_65	0.2599587668504437
10_cell_pos_66	0.2972709951139708
10_cell_pos_67	0.2735310350398548
10_cell_pos_68	0.4320805502366749
10_cell_pos_69	0.7058996295201337
10_cell_pos_70	0.8784116520204129
10_cell_pos_71	0.8134649988651808
10_cell_pos_81	0.5622116228629251
10_cell_pos_82	0.2754080328664681
10_cell_pos_84	0.30799586545761204
10_cell_pos_87	0.42755072918671205
16_kitchen_pos_1	0.3663509002776429
16_kitchen_pos_5	0.3663509002776429
16_kitchen_pos_6	0.2507905125311313
16_kitchen_pos_9	0.23243069696464394
16_kitchen_pos_10	0.3824133770909534
16_kitchen_pos_14	0.6831160013524982
16_kitchen_pos_16	0.6822992883852441
16_kitchen_pos_17	0.553192773633621
16_kitchen_pos_19	0.5649935800358463
16_kitchen_pos_22	0.41977925261574617
16_kitchen_pos_24	0.3833042141584923
16_kitchen_pos_25	0.23176410034776695
16_kitchen_pos_27	0.30327316680591226
16_kitchen_pos_31	0.3301275856887121
16_kitchen_pos_35	0.5512284411185898
16_kitchen_pos_37	0.4031504156001527
16_kitchen_pos_38	0.59206878446204
16_kitchen_pos_39	0.22701971755959885
16_kitchen_pos_40	0.5540321693792859
16_kitchen_pos_43	0.43847006849857934
16_kitchen_pos_46	0.4031504156001527
16_kitchen_pos_47	0.5636031017880888
16_kitchen_pos_48	0.6673487546924239
16_kitchen_pos_49	0.59206878446204
19_kitchen_neg_1	0.8080876997975073
19_kitchen_neg_2	0.6875676997986415
19_kitchen_neg_4	0.6480994276083749
19_kitchen_neg_8	0.3773262433976051
19_kitchen_neg_10	0.2280083670318849
19_kitchen_neg_12	0.34844399931135833
19_kitchen_neg_15	0.2977878627149245
19_kitchen_neg_17	0.3663509002776429
19_kitchen_neg_20	0.4031504156001527
19_kitchen_neg_22	0.3663509002776429
19_kitchen_neg_27	0.23728846995293965
19_kitchen_neg_28	0.4031504156001527
19_kitchen_neg_29	0.37534959161712544
19_kitchen_neg_30	0.3706521500998932
4_gourmet_pos_2	0.5540321693792859
4_gourmet_pos_5	0.32545314205788084
4_gourmet_pos_6	0.5893414234156601
4_gourmet_pos_11	0.631770373801698
4_gourmet_pos_17	0.8310630940241998
4_gourmet_pos_18	0.6822992883852441
4_gourmet_pos_19	0.7828643802811523
4_gourmet_pos_21	0.3881231651828235
4_gourmet_pos_23	0.5795562634354964
4_gourmet_pos_25	0.6079974244562405
4_gourmet_pos_27	0.7640501780412872
4_gourmet_pos_28	0.7660777771407485
4_gourmet_pos_29	0.5875152427703892
4_gourmet_pos_32	0.5905575140279844
4_gourmet_pos_33	0.3881231651828235
4_gourmet_pos_35	0.7660777771407485
4_gourmet_pos_36	0.6839315873798621
4_gourmet_pos_39	0.3242194200422199
4_gourmet_pos_41	0.2933499203825134
4_gourmet_pos_42	0.6181706596083071
4_gourmet_pos_43	0.6806624955746383
4_gourmet_pos_45	0.3081616342114136
4_gourmet_pos_46	0.307192868238378
4_gourmet_pos_48	0.6104927112405071
4_gourmet_pos_49	0.59206878446204
4_gourmet_pos_50	0.6611311262377623
4_gourmet_pos_56	0.7640501780412872
4_gourmet_pos_57	0.6822992883852441
4_gourmet_pos_59	0.7640501780412873
4_gourmet_pos_60	0.6831160013524982
4_gourmet_pos_61	0.23955405240931016
4_gourmet_pos_62	0.59206878446204
4_gourmet_pos_63	0.4031504156001527
11_gourmet_neg_2	0.7633698022490445
11_gourmet_neg_4	0.5777251063224534
11_gourmet_neg_9	0.6726790293520135
11_gourmet_neg_11	0.2386844737142796
11_gourmet_neg_15	0.2562205784956124
11_gourmet_neg_16	0.2614062269140848
17_cell_neg_1	0.2614062269140848
17_cell_neg_2	0.34172420495496514
17_cell_neg_4	0.42755072918671205
17_cell_neg_7	0.2614062269140848
17_cell_neg_8	0.3246166892742389
17_cell_neg_9	0.5911651451810419
