7_cell_neg_5	neg
7_cell_neg_11	neg
7_cell_neg_12	neg
7_cell_neg_13	neg
7_cell_neg_14	neg
7_cell_neg_15	neg
7_cell_neg_18	neg
7_cell_neg_19	neg
7_cell_neg_20	neg
7_cell_neg_21	neg
7_cell_neg_22	neg
7_cell_neg_23	neg
7_cell_neg_24	neg
7_cell_neg_25	neg
7_cell_neg_26	neg
7_cell_neg_27	neg
7_cell_neg_28	neg
7_cell_neg_29	neg
7_cell_neg_30	neg
7_cell_neg_31	neg
7_cell_neg_32	neg
7_cell_neg_33	neg
7_cell_neg_34	neg
7_cell_neg_35	neg
7_cell_neg_36	neg
7_cell_neg_37	neg
7_cell_neg_38	neg
7_cell_neg_39	neg
7_cell_neg_40	neg
7_cell_neg_41	neg
7_cell_neg_42	neg
7_cell_neg_43	neg
7_cell_neg_44	neg
7_cell_neg_45	neg
7_cell_neg_46	neg
7_cell_neg_47	neg
7_cell_neg_48	neg
7_cell_neg_49	neg
7_cell_neg_50	neg
7_cell_neg_51	neg
7_cell_neg_52	neg
7_cell_neg_53	neg
18_cell_pos_11	neg
18_cell_pos_12	neg
18_cell_pos_14	neg
18_cell_pos_24	neg
18_cell_pos_25	neg
18_cell_pos_26	neg
18_cell_pos_27	neg
18_cell_pos_28	neg
18_cell_pos_44	neg
18_cell_pos_47	neg
18_cell_pos_48	neg
18_cell_pos_49	neg
18_cell_pos_50	neg
18_cell_pos_51	neg
18_cell_pos_52	neg
18_cell_pos_53	neg
18_cell_pos_54	neg
18_cell_pos_55	neg
18_cell_pos_56	neg
18_cell_pos_57	neg
18_cell_pos_58	neg
18_cell_pos_59	neg
18_cell_pos_65	neg
13_kitchen_pos_3	neg
13_kitchen_pos_4	neg
13_kitchen_pos_5	neg
13_kitchen_pos_6	neg
13_kitchen_pos_7	neg
13_kitchen_pos_8	neg
13_kitchen_pos_9	neg
13_kitchen_pos_10	neg
13_kitchen_pos_11	neg
13_kitchen_pos_12	neg
13_kitchen_pos_13	neg
13_kitchen_pos_14	neg
13_kitchen_pos_15	neg
13_kitchen_pos_42	neg
13_kitchen_pos_52	neg
13_kitchen_pos_53	neg
13_kitchen_pos_54	neg
6_kitchen_neg_1	neg
6_kitchen_neg_2	neg
6_kitchen_neg_5	neg
6_kitchen_neg_6	neg
6_kitchen_neg_7	neg
6_kitchen_neg_9	neg
6_kitchen_neg_10	neg
6_kitchen_neg_11	neg
6_kitchen_neg_12	neg
6_kitchen_neg_13	neg
6_kitchen_neg_14	neg
6_kitchen_neg_15	neg
6_kitchen_neg_16	neg
6_kitchen_neg_17	neg
6_kitchen_neg_18	neg
6_kitchen_neg_19	neg
6_kitchen_neg_20	neg
6_kitchen_neg_21	neg
6_kitchen_neg_22	neg
6_kitchen_neg_25	neg
6_kitchen_neg_27	neg
6_kitchen_neg_28	neg
6_kitchen_neg_30	neg
6_kitchen_neg_31	neg
6_kitchen_neg_32	neg
6_kitchen_neg_33	neg
6_kitchen_neg_34	neg
6_kitchen_neg_35	neg
6_kitchen_neg_36	neg
6_kitchen_neg_37	neg
6_kitchen_neg_38	neg
6_kitchen_neg_39	neg
6_kitchen_neg_40	neg
6_kitchen_neg_41	neg
6_kitchen_neg_42	neg
6_kitchen_neg_43	neg
6_kitchen_neg_44	neg
6_kitchen_neg_45	neg
6_kitchen_neg_46	neg
6_kitchen_neg_47	neg
6_kitchen_neg_48	neg
6_kitchen_neg_49	neg
6_kitchen_neg_50	neg
6_kitchen_neg_51	neg
6_kitchen_neg_52	neg
6_kitchen_neg_53	neg
6_kitchen_neg_54	neg
6_kitchen_neg_55	neg
6_kitchen_neg_56	neg
6_kitchen_neg_57	neg
6_kitchen_neg_58	neg
6_kitchen_neg_59	neg
6_kitchen_neg_60	neg
6_kitchen_neg_61	neg
6_kitchen_neg_62	neg
6_kitchen_neg_63	neg
6_kitchen_neg_64	neg
1_gourmet_pos_4	neg
1_gourmet_pos_16	neg
1_gourmet_pos_17	neg
1_gourmet_pos_18	neg
1_gourmet_pos_19	neg
1_gourmet_pos_22	neg
1_gourmet_pos_23	neg
1_gourmet_pos_86	neg
1_gourmet_pos_87	neg
1_gourmet_pos_88	neg
1_gourmet_pos_97	neg
1_gourmet_pos_98	neg
1_gourmet_pos_99	neg
15_gourmet_neg_1	neg
15_gourmet_neg_2	neg
15_gourmet_neg_3	neg
15_gourmet_neg_4	neg
15_gourmet_neg_8	neg
15_gourmet_neg_12	neg
15_gourmet_neg_13	neg
15_gourmet_neg_14	neg
15_gourmet_neg_15	neg
15_gourmet_neg_16	neg
15_gourmet_neg_17	neg
15_cell_neg_2	neg
15_cell_neg_3	neg
15_cell_neg_4	neg
15_cell_neg_5	neg
15_cell_neg_6	neg
15_cell_neg_7	neg
15_cell_neg_8	neg
15_cell_neg_9	neg
15_cell_neg_10	neg
15_cell_neg_11	neg
15_cell_neg_12	neg
15_cell_neg_13	neg
15_cell_neg_14	neg
15_cell_neg_15	neg
15_cell_neg_16	neg
15_cell_neg_17	neg
15_cell_neg_18	neg
15_cell_neg_19	neg
15_cell_neg_20	neg
15_cell_neg_21	neg
15_cell_neg_22	neg
15_cell_neg_23	neg
15_cell_neg_24	neg
15_cell_neg_25	neg
15_cell_neg_26	neg
15_cell_neg_27	neg
15_cell_neg_28	neg
15_cell_neg_29	neg
15_cell_neg_30	neg
15_cell_neg_31	neg
15_cell_neg_32	neg
15_cell_neg_33	neg
15_cell_neg_34	neg
15_cell_neg_35	neg
15_cell_neg_36	neg
15_cell_neg_37	neg
15_cell_neg_38	neg
15_cell_neg_39	neg
1_cell_pos_30	neg
1_cell_pos_31	neg
1_cell_pos_32	neg
1_cell_pos_36	neg
1_cell_pos_42	neg
1_cell_pos_43	neg
1_cell_pos_44	neg
1_cell_pos_45	neg
1_cell_pos_46	neg
1_cell_pos_47	neg
1_cell_pos_48	neg
1_cell_pos_49	neg
1_cell_pos_50	neg
1_cell_pos_51	neg
1_cell_pos_58	neg
1_cell_pos_59	neg
1_cell_pos_60	neg
1_cell_pos_61	neg
1_cell_pos_67	neg
1_cell_pos_68	neg
1_cell_pos_69	neg
1_cell_pos_70	neg
1_cell_pos_71	neg
1_cell_pos_72	neg
1_cell_pos_73	neg
1_cell_pos_74	neg
1_cell_pos_75	neg
1_cell_pos_84	neg
1_cell_pos_85	neg
1_cell_pos_86	neg
1_cell_pos_87	neg
1_cell_pos_88	neg
1_cell_pos_92	neg
1_cell_pos_93	neg
1_cell_pos_94	neg
1_cell_pos_95	neg
1_cell_pos_96	neg
1_cell_pos_97	neg
1_cell_pos_98	neg
1_cell_pos_111	neg
1_cell_pos_127	neg
1_cell_pos_129	neg
1_cell_pos_130	neg
1_cell_pos_131	neg
1_cell_pos_132	neg
1_cell_pos_133	neg
1_cell_pos_134	neg
1_cell_pos_135	neg
1_cell_pos_136	neg
1_cell_pos_137	neg
1_cell_pos_138	neg
1_cell_pos_140	neg
1_cell_pos_141	neg
1_cell_pos_142	neg
1_cell_pos_143	neg
15_kitchen_pos_6	neg
15_kitchen_pos_7	neg
