8_cell_neg_1	0.6232641309134619
8_cell_neg_2	0.23459313118138225
8_cell_neg_6	0.7675693030353561
8_cell_neg_7	0.7675693030353561
8_cell_neg_8	0.7538455304127345
8_cell_neg_9	0.31606841262013785
8_cell_neg_10	0.5918970706244799
8_cell_neg_12	0.4243041419353554
8_cell_neg_14	0.7414892652836299
8_cell_neg_15	0.5968495843998474
8_cell_neg_17	0.7385937730859151
8_cell_neg_24	0.40793121553796
8_cell_neg_27	0.7675693030353561
8_cell_neg_34	0.7352341348491244
8_cell_neg_36	0.7385937730859151
8_cell_neg_37	0.23799500614124916
8_cell_neg_39	0.5724492708132879
8_cell_neg_40	0.6091944921442571
8_cell_neg_44	0.6948775029689236
8_cell_neg_47	0.3164760645498643
8_cell_neg_49	0.6004658224145127
8_cell_neg_54	0.29819639177615603
9_cell_pos_4	0.4350064199641537
9_cell_pos_7	0.6232641309134619
9_cell_pos_9	0.7675693030353561
9_cell_pos_14	0.31688399864750183
9_cell_pos_15	0.31688399864750183
9_cell_pos_19	0.40793121553796
9_cell_pos_20	0.11919601392815825
9_cell_pos_24	0.4115713624812034
9_cell_pos_26	0.40793121553796
9_cell_pos_29	0.5482765019319952
9_cell_pos_30	0.42227489367754656
9_cell_pos_31	0.6004658224145127
9_cell_pos_34	0.7675693030353561
9_cell_pos_37	0.5860304622605053
9_cell_pos_38	0.5606014176922722
9_cell_pos_41	0.7029726250355047
9_cell_pos_44	0.7385937730859151
9_cell_pos_45	0.3172922144805117
9_cell_pos_46	0.5596799126564195
9_cell_pos_48	0.4487715588814102
9_cell_pos_49	0.7335439916595886
9_cell_pos_50	0.5468310883049206
9_cell_pos_56	0.7335439916595886
9_cell_pos_57	0.7385937730859151
9_cell_pos_60	0.5615814276569993
9_cell_pos_61	0.7385937730859151
9_cell_pos_69	0.5468310883049206
9_cell_pos_71	0.5477577552392587
9_cell_pos_74	0.6232641309134619
9_cell_pos_76	0.31688399864750183
9_cell_pos_77	0.2366301977509555
9_cell_pos_78	0.255843817524115
9_cell_pos_80	0.262579935901063
9_cell_pos_82	0.7393152469685362
9_cell_pos_88	0.125126563780946
9_cell_pos_89	0.6080112213584222
9_cell_pos_93	0.7492094874688686
4_kitchen_pos_2	0.3144471372415979
4_kitchen_pos_3	0.7675693030353561
4_kitchen_pos_5	0.31688399864750183
4_kitchen_pos_7	0.23799500614124916
4_kitchen_pos_8	0.5977492086309083
4_kitchen_pos_9	0.3144471372415979
4_kitchen_pos_15	0.24329056851698705
4_kitchen_pos_18	0.5468310883049206
4_kitchen_pos_22	0.4501561590813801
4_kitchen_pos_28	0.3371883038417878
4_kitchen_pos_37	0.2723261861203058
4_kitchen_pos_39	0.2352707995095633
4_kitchen_pos_40	0.4377883771370749
4_kitchen_pos_45	0.5657920119634801
4_kitchen_pos_46	0.42227489367754656
4_kitchen_pos_48	0.5551199427159852
4_kitchen_pos_51	0.5869448333235102
4_kitchen_pos_52	0.18624911849928816
4_kitchen_pos_53	0.27531896393347605
4_kitchen_pos_54	0.7407659064474348
4_kitchen_pos_67	0.7540619203150669
4_kitchen_pos_69	0.5596799126564195
4_kitchen_pos_70	0.24467590442919016
4_kitchen_pos_71	0.4340800008363019
4_kitchen_pos_77	0.3152539569865709
4_kitchen_pos_79	0.3152539569865709
4_kitchen_pos_81	0.3306501805747236
4_kitchen_pos_82	0.31688399864750183
4_kitchen_pos_83	0.5968495843998474
4_kitchen_pos_84	0.41065857658434
4_kitchen_pos_85	0.2882789677813993
4_kitchen_pos_89	0.17106056853310536
