8_cell_neg_1	0.6376392129437721
8_cell_neg_2	0.1909221932320646
8_cell_neg_3	0.5086240052049101
8_cell_neg_4	0.5086240052049101
8_cell_neg_5	0.5086240052049101
8_cell_neg_6	0.8376390022276529
8_cell_neg_7	0.8376390022276529
8_cell_neg_8	0.8419770543026528
8_cell_neg_9	0.2889956530456269
8_cell_neg_10	0.6161961392454993
8_cell_neg_11	0.5086240052049101
8_cell_neg_12	0.3842261875364912
8_cell_neg_13	0.5086240052049101
8_cell_neg_14	0.7839585321158793
8_cell_neg_15	0.6068442022410672
8_cell_neg_16	0.5163492748781235
8_cell_neg_17	0.7505163381496972
8_cell_neg_18	0.5086240052049101
8_cell_neg_19	0.5086240052049101
8_cell_neg_20	0.5086240052049101
8_cell_neg_21	0.5086240052049101
8_cell_neg_22	0.5509989614143138
8_cell_neg_23	0.5086240052049101
8_cell_neg_24	0.381344259235759
8_cell_neg_25	0.5086240052049101
8_cell_neg_26	0.4944231728109473
8_cell_neg_27	0.8376390022276529
8_cell_neg_28	0.5316398300359724
8_cell_neg_29	0.5086240052049101
8_cell_neg_30	0.5086240052049101
8_cell_neg_31	0.5316398300359724
8_cell_neg_32	0.489127162907544
8_cell_neg_33	0.5086240052049101
8_cell_neg_34	0.7335947747290483
8_cell_neg_35	0.5086240052049101
8_cell_neg_36	0.7505163381496972
8_cell_neg_37	0.308773425353851
8_cell_neg_38	0.5086240052049101
8_cell_neg_39	0.5697009630453653
8_cell_neg_40	0.6000433139066599
8_cell_neg_41	0.5316398300359724
8_cell_neg_42	0.5086240052049101
8_cell_neg_43	0.5086240052049101
8_cell_neg_44	0.7814723515890777
8_cell_neg_45	0.5509989614143138
8_cell_neg_46	0.5086240052049101
8_cell_neg_47	0.2963361682808431
8_cell_neg_48	0.5086240052049101
8_cell_neg_49	0.6667982570535167
8_cell_neg_50	0.5086240052049101
8_cell_neg_51	0.52037732838522
8_cell_neg_52	0.5099220968556435
8_cell_neg_53	0.5316398300359724
8_cell_neg_54	0.28005599742436493
9_cell_pos_1	0.5086240052049101
9_cell_pos_2	0.5086240052049101
9_cell_pos_3	0.5086240052049101
9_cell_pos_4	0.38499157281610996
9_cell_pos_5	0.5086240052049101
9_cell_pos_6	0.5086240052049101
9_cell_pos_7	0.6376392129437721
9_cell_pos_8	0.5086240052049101
9_cell_pos_9	0.8376390022276529
9_cell_pos_10	0.5316398300359724
9_cell_pos_11	0.5086240052049101
9_cell_pos_12	0.5086240052049101
9_cell_pos_13	0.5538388734408354
9_cell_pos_14	0.28990639935594453
9_cell_pos_15	0.3006468505830977
9_cell_pos_16	0.5086240052049101
9_cell_pos_17	0.5086240052049101
9_cell_pos_18	0.5086240052049101
9_cell_pos_19	0.381344259235759
9_cell_pos_20	0.07124972527789064
9_cell_pos_21	0.5086240052049101
9_cell_pos_22	0.5086240052049101
9_cell_pos_23	0.5086240052049101
9_cell_pos_24	0.440723808726582
9_cell_pos_25	0.4568311971331481
9_cell_pos_26	0.381344259235759
9_cell_pos_27	0.5086240052049101
9_cell_pos_28	0.5316398300359724
9_cell_pos_29	0.5532046863766755
9_cell_pos_30	0.4045613197751893
9_cell_pos_31	0.6667982570535167
9_cell_pos_32	0.489127162907544
9_cell_pos_33	0.5086240052049101
9_cell_pos_34	0.8376390022276529
9_cell_pos_35	0.4849288039259303
9_cell_pos_36	0.5509989614143138
9_cell_pos_37	0.5804170414628755
9_cell_pos_38	0.5613441498082993
9_cell_pos_39	0.5271139691594415
9_cell_pos_40	0.5086240052049101
9_cell_pos_41	0.7221452280549201
9_cell_pos_42	0.5086240052049101
9_cell_pos_43	0.44546362202886336
9_cell_pos_44	0.7437555918553234
9_cell_pos_45	0.2972603760484268
9_cell_pos_46	0.5430186064433504
9_cell_pos_47	0.5086240052049101
9_cell_pos_48	0.38386774514153965
9_cell_pos_49	0.7389074666786403
9_cell_pos_50	0.5482718999381977
9_cell_pos_51	0.5086240052049101
9_cell_pos_52	0.5086240052049101
9_cell_pos_53	0.489127162907544
9_cell_pos_54	0.5163492748781235
9_cell_pos_55	0.5086240052049101
9_cell_pos_56	0.7389074666786403
9_cell_pos_57	0.7505163381496972
9_cell_pos_58	0.5086240052049101
9_cell_pos_59	0.5086240052049101
9_cell_pos_60	0.6875773451111675
9_cell_pos_61	0.7505163381496972
9_cell_pos_62	0.5271139691594415
9_cell_pos_63	0.5316398300359724
9_cell_pos_64	0.5509989614143138
9_cell_pos_65	0.5271139691594415
9_cell_pos_66	0.5086240052049101
9_cell_pos_67	0.5086240052049101
9_cell_pos_68	0.5086240052049101
9_cell_pos_69	0.5482718999381977
9_cell_pos_70	0.5086240052049101
9_cell_pos_71	0.5676687127784619
9_cell_pos_72	0.5086240052049101
9_cell_pos_73	0.5086240052049101
9_cell_pos_74	0.6376392129437721
9_cell_pos_75	0.5086240052049101
9_cell_pos_76	0.3006468505830977
9_cell_pos_77	0.21275951734964105
9_cell_pos_78	0.13896762753666114
9_cell_pos_79	0.5086240052049101
9_cell_pos_80	0.2395332319530008
9_cell_pos_81	0.5099220968556435
9_cell_pos_82	0.7657666763313759
9_cell_pos_83	0.5730173740254314
9_cell_pos_84	0.5086240052049101
9_cell_pos_85	0.5086240052049101
9_cell_pos_86	0.5086240052049101
9_cell_pos_87	0.49797779520518637
9_cell_pos_88	0.07214099057764534
9_cell_pos_89	0.5338346540824188
9_cell_pos_90	0.5200628217892284
9_cell_pos_91	0.5086240052049101
9_cell_pos_92	0.44533069212914067
9_cell_pos_93	0.8295584187975837
4_kitchen_pos_1	0.5086240052049101
4_kitchen_pos_2	0.2679993093195937
4_kitchen_pos_3	0.8376390022276529
4_kitchen_pos_4	0.5086240052049101
4_kitchen_pos_5	0.3006468505830977
4_kitchen_pos_6	0.5086240052049101
4_kitchen_pos_7	0.1745316833595988
4_kitchen_pos_8	0.6286186444848563
4_kitchen_pos_9	0.2679993093195937
4_kitchen_pos_10	0.5086240052049101
4_kitchen_pos_11	0.5086240052049101
4_kitchen_pos_12	0.5086240052049101
4_kitchen_pos_13	0.5086240052049101
4_kitchen_pos_14	0.5086240052049101
4_kitchen_pos_15	0.1704338858241442
4_kitchen_pos_16	0.5688496782951141
4_kitchen_pos_17	0.5086240052049101
4_kitchen_pos_18	0.5482718999381977
4_kitchen_pos_19	0.5086240052049101
4_kitchen_pos_20	0.5086240052049101
4_kitchen_pos_21	0.5346599822933864
4_kitchen_pos_22	0.3693209141381476
4_kitchen_pos_23	0.5086240052049101
4_kitchen_pos_24	0.5086240052049101
4_kitchen_pos_25	0.5086240052049101
4_kitchen_pos_26	0.5086240052049101
4_kitchen_pos_27	0.5086240052049101
4_kitchen_pos_28	0.25297750967164945
4_kitchen_pos_29	0.5255071995742291
4_kitchen_pos_30	0.5086240052049101
4_kitchen_pos_31	0.4944231728109473
4_kitchen_pos_32	0.5346599822933864
4_kitchen_pos_33	0.5316398300359724
4_kitchen_pos_34	0.5086240052049101
4_kitchen_pos_35	0.5086240052049101
4_kitchen_pos_36	0.5086240052049101
4_kitchen_pos_37	0.2200676190228038
4_kitchen_pos_38	0.5086240052049101
4_kitchen_pos_39	0.20395254282799524
4_kitchen_pos_40	0.33906070286863543
4_kitchen_pos_41	0.5086240052049101
4_kitchen_pos_42	0.5086240052049101
4_kitchen_pos_43	0.5086240052049101
4_kitchen_pos_44	0.5086240052049101
4_kitchen_pos_45	0.6806063903277406
4_kitchen_pos_46	0.39219039442248116
4_kitchen_pos_47	0.5086240052049101
4_kitchen_pos_48	0.60229194330497
4_kitchen_pos_49	0.5086240052049101
4_kitchen_pos_50	0.5086240052049101
4_kitchen_pos_51	0.5926812391418531
4_kitchen_pos_52	0.12370421710283619
4_kitchen_pos_53	0.19683388995662554
4_kitchen_pos_54	0.7783029791379308
4_kitchen_pos_55	0.5086240052049101
4_kitchen_pos_56	0.5271139691594415
4_kitchen_pos_57	0.5136385097801219
4_kitchen_pos_58	0.5538388734408354
4_kitchen_pos_59	0.5086240052049101
4_kitchen_pos_60	0.5086240052049101
4_kitchen_pos_61	0.5086240052049101
4_kitchen_pos_62	0.5086240052049101
4_kitchen_pos_63	0.5086240052049101
4_kitchen_pos_64	0.5086240052049101
4_kitchen_pos_65	0.5086240052049101
4_kitchen_pos_66	0.5163492748781235
4_kitchen_pos_67	0.8348488293110566
4_kitchen_pos_68	0.4944231728109473
4_kitchen_pos_69	0.5430186064433504
4_kitchen_pos_70	0.1911599716893213
4_kitchen_pos_71	0.38526256659777747
4_kitchen_pos_72	0.5086240052049101
4_kitchen_pos_73	0.5086240052049101
4_kitchen_pos_74	0.5086240052049101
4_kitchen_pos_75	0.5086240052049101
4_kitchen_pos_76	0.5142319560449783
4_kitchen_pos_77	0.2850457037803825
4_kitchen_pos_78	0.5086240052049101
4_kitchen_pos_79	0.2850457037803825
4_kitchen_pos_80	0.5086240052049101
4_kitchen_pos_81	0.2505485979005534
4_kitchen_pos_82	0.3006468505830977
4_kitchen_pos_83	0.6068442022410672
4_kitchen_pos_84	0.4260929049441813
4_kitchen_pos_85	0.19179574741291705
4_kitchen_pos_86	0.5086240052049101
4_kitchen_pos_87	0.5277060919148843
4_kitchen_pos_88	0.4944231728109473
4_kitchen_pos_89	0.13664444022291444
9_kitchen_neg_1	0.28547831237072374
9_kitchen_neg_2	0.8003979388488428
9_kitchen_neg_3	0.5086240052049101
9_kitchen_neg_4	0.7353185145979639
9_kitchen_neg_5	0.1774191016450356
9_kitchen_neg_6	0.6347514063315186
9_kitchen_neg_7	0.5086240052049101
9_kitchen_neg_8	0.280743879906426
9_kitchen_neg_9	0.7505163381496972
9_kitchen_neg_10	0.5086240052049101
9_kitchen_neg_11	0.7228474222574152
9_kitchen_neg_12	0.7505163381496972
9_kitchen_neg_13	0.8043948074275215
9_kitchen_neg_14	0.8125088142195906
