13_cell_neg_1	0.508080974588505
13_cell_neg_2	0.4115713624812034
13_cell_neg_3	0.6983114267234714
13_cell_neg_4	0.508080974588505
13_cell_neg_5	0.508080974588505
13_cell_neg_6	0.41248475722961075
13_cell_neg_7	0.23799500614124913
13_cell_neg_8	0.508080974588505
13_cell_neg_9	0.12118623729552824
13_cell_neg_10	0.508080974588505
13_cell_neg_11	0.44782425532054315
13_cell_neg_12	0.508080974588505
13_cell_neg_13	0.508080974588505
13_cell_neg_14	0.508080974588505
13_cell_neg_15	0.5339195604264527
13_cell_neg_16	0.6121906890978146
13_cell_neg_17	0.508080974588505
13_cell_neg_18	0.508080974588505
13_cell_neg_19	0.40974640541160867
13_cell_neg_20	0.508080974588505
13_cell_neg_21	0.508080974588505
13_cell_neg_22	0.508080974588505
13_cell_neg_23	0.5339195604264527
13_cell_neg_24	0.508080974588505
13_cell_neg_25	0.508080974588505
13_cell_neg_26	0.536725658241587
13_cell_neg_27	0.508080974588505
13_cell_neg_28	0.508080974588505
13_cell_neg_29	0.562458014606675
13_cell_neg_30	0.509486859421387
13_cell_neg_31	0.585122819888894
13_cell_neg_32	0.5468310883049206
13_cell_neg_33	0.5127842186840121
13_cell_neg_34	0.508080974588505
13_cell_neg_35	0.508080974588505
13_cell_neg_36	0.40793121553795997
13_cell_neg_37	0.5090157340060902
13_cell_neg_38	0.5090157340060902
13_cell_neg_39	0.3164760645498643
13_cell_neg_40	0.702191085180303
13_cell_neg_41	0.508080974588505
13_cell_neg_42	0.41065857658434
13_cell_neg_43	0.508080974588505
13_cell_neg_44	0.5309140087557432
13_cell_neg_45	0.498509270212803
6_cell_pos_1	0.5090157340060902
6_cell_pos_2	0.5090157340060902
6_cell_pos_3	0.18653500113481924
6_cell_pos_4	0.4088348548189581
6_cell_pos_5	0.40793121553795997
6_cell_pos_6	0.3201575772330224
6_cell_pos_7	0.7385937730859151
6_cell_pos_8	0.508080974588505
6_cell_pos_9	0.7385937730859151
6_cell_pos_10	0.508080974588505
6_cell_pos_11	0.5099579679856576
6_cell_pos_12	0.508080974588505
6_cell_pos_13	0.5127842186840121
6_cell_pos_14	0.7675693030353561
6_cell_pos_15	0.23799500614124913
6_cell_pos_16	0.19249299568890244
6_cell_pos_17	0.4115713624812034
6_cell_pos_18	0.508080974588505
6_cell_pos_19	0.7049369659513466
6_cell_pos_20	0.5090157340060902
6_cell_pos_21	0.5090157340060902
6_cell_pos_22	0.4115713624812034
6_cell_pos_23	0.41290592815743643
6_cell_pos_24	0.2373119260860359
6_cell_pos_25	0.8419658156089638
6_cell_pos_26	0.4088348548189581
6_cell_pos_27	0.3277361810725471
6_cell_pos_28	0.7029726250355047
6_cell_pos_29	0.508080974588505
6_cell_pos_30	0.508080974588505
6_cell_pos_31	0.520962425694063
6_cell_pos_32	0.508080974588505
6_cell_pos_33	0.35682465399115115
6_cell_pos_34	0.4345431532421349
6_cell_pos_35	0.508080974588505
6_cell_pos_36	0.538273806841705
6_cell_pos_37	0.508080974588505
6_cell_pos_38	0.7385937730859151
6_cell_pos_39	0.5201967940243164
6_cell_pos_40	0.5339195604264527
6_cell_pos_41	0.5218957409289666
6_cell_pos_42	0.5090157340060902
6_cell_pos_43	0.4088348548189581
6_cell_pos_44	0.38512112865182235
6_cell_pos_45	0.508080974588505
6_cell_pos_46	0.6109810750632573
6_cell_pos_47	0.8568514363576938
6_cell_pos_48	0.508080974588505
6_cell_pos_49	0.3273209706479865
6_cell_pos_50	0.5602735063236963
6_cell_pos_51	0.508080974588505
6_cell_pos_52	0.508080974588505
6_cell_pos_53	0.508080974588505
6_cell_pos_54	0.508080974588505
6_cell_pos_55	0.2694839745551513
6_cell_pos_56	0.4699162566651982
6_cell_pos_57	0.508080974588505
6_cell_pos_58	0.5090157340060902
6_cell_pos_59	0.520962425694063
6_cell_pos_60	0.7982762625321209
6_cell_pos_61	0.24329056851698705
6_cell_pos_62	0.508080974588505
6_cell_pos_63	0.837147781979947
6_cell_pos_64	0.5477577552392587
6_cell_pos_65	0.508080974588505
6_cell_pos_66	0.3792399593627216
6_cell_pos_67	0.508080974588505
6_cell_pos_68	0.7284325273126165
6_cell_pos_69	0.508080974588505
6_cell_pos_70	0.6607771304260512
6_cell_pos_71	0.684718029702599
6_cell_pos_72	0.520962425694063
6_cell_pos_73	0.7444915343073384
6_cell_pos_74	0.6336490997223572
6_cell_pos_75	0.508080974588505
6_cell_pos_76	0.508080974588505
6_cell_pos_77	0.5109001312166133
6_cell_pos_78	0.508080974588505
6_cell_pos_79	0.7245279744719875
6_cell_pos_80	0.7675693030353561
6_cell_pos_81	0.562458014606675
6_cell_pos_82	0.508080974588505
6_cell_pos_83	0.520962425694063
6_cell_pos_84	0.4088348548189581
6_cell_pos_85	0.41065857658434
6_cell_pos_86	0.508080974588505
6_cell_pos_87	0.17267041115559478
6_cell_pos_88	0.32566945990611984
6_cell_pos_89	0.508080974588505
6_cell_pos_90	0.6911909270369428
6_cell_pos_91	0.41065857658434
6_cell_pos_92	0.520962425694063
6_cell_pos_93	0.508080974588505
6_cell_pos_94	0.520962425694063
6_cell_pos_95	0.508080974588505
1_kitchen_pos_1	0.488420847740054
1_kitchen_pos_2	0.535788041211891
1_kitchen_pos_3	0.5218957409289666
1_kitchen_pos_4	0.7137121012619494
1_kitchen_pos_5	0.5302563975471801
1_kitchen_pos_6	0.5596799126564195
1_kitchen_pos_7	0.508080974588505
1_kitchen_pos_8	0.12158834797958695
1_kitchen_pos_9	0.12158834797958695
1_kitchen_pos_10	0.5468310883049206
1_kitchen_pos_11	0.5127842186840121
1_kitchen_pos_12	0.508080974588505
1_kitchen_pos_13	0.508080974588505
1_kitchen_pos_14	0.7419257443720327
1_kitchen_pos_15	0.5109001312166133
1_kitchen_pos_16	0.32566945990611984
1_kitchen_pos_17	0.508080974588505
1_kitchen_pos_18	0.23392222285925146
1_kitchen_pos_19	0.508080974588505
1_kitchen_pos_20	0.508080974588505
1_kitchen_pos_21	0.4350064199641537
1_kitchen_pos_22	0.508080974588505
1_kitchen_pos_23	0.508080974588505
1_kitchen_pos_24	0.553355314849172
1_kitchen_pos_25	0.535788041211891
1_kitchen_pos_26	0.40793121553795997
1_kitchen_pos_27	0.7407659064474348
1_kitchen_pos_28	0.5218957409289666
1_kitchen_pos_29	0.520962425694063
