9_cell_neg_1	0.4986335511014874	0.5013664488985127
9_cell_neg_2	0.4660842845499074	0.622901668025108
9_cell_neg_3	0.5928571428571429	0.40714285714285714
9_cell_neg_4	0.44502772002772	0.5549722799722799
9_cell_neg_5	0.31666666666666665	0.6833333333333333
9_cell_neg_6	0.30952380952380953	0.6904761904761904
9_cell_neg_7	0.2982129595651208	0.7017870404348793
9_cell_neg_8	0.34315785458852616	0.6568421454114739
9_cell_neg_9	0.27042087597008807	0.7295791240299119
9_cell_neg_10	0.35271848862508587	0.69137132245305
9_cell_neg_11	0.5	0.5
9_cell_neg_12	0.2518518518518518	0.874074074074074
9_cell_neg_13	0.001	0.001
9_cell_neg_14	0.23178807947019867	0.922737306843267
9_cell_neg_15	0.2619409575931315	0.7380590424068685
9_cell_neg_16	0.4039897522416971	0.5960102477583029
9_cell_neg_17	0.6	0.8
9_cell_neg_18	0.3313424444753559	0.7514931666434831
9_cell_neg_19	0.2518518518518518	0.874074074074074
9_cell_neg_20	0.001	1.0
9_cell_neg_21	0.2601258070543295	0.7398741929456705
9_cell_neg_22	0.5	0.5
9_cell_neg_23	0.21323529411764708	0.9117647058823529
9_cell_neg_24	0.48687782805429863	0.5131221719457013
9_cell_neg_25	0.4016203703703704	0.5983796296296297
9_cell_neg_26	0.6666666666666666	0.9166666666666666
9_cell_neg_27	0.3125	0.6875
9_cell_neg_28	0.39095699913247267	0.6090430008675273
9_cell_neg_29	0.001	1.0
9_cell_neg_30	0.2518518518518518	0.874074074074074
9_cell_neg_31	0.3732193732193732	0.7760683760683761
9_cell_neg_32	0.3354978354978355	0.7763347763347763
9_cell_neg_33	0.3613817678970322	0.7289636740772258
9_cell_neg_34	0.4063311688311688	0.7291125541125542
9_cell_neg_35	0.2518518518518518	0.874074074074074
9_cell_neg_36	0.001	0.001
9_cell_neg_37	0.4934006211180124	0.4254658385093168
9_cell_neg_38	0.6235294117647059	0.5647058823529412
9_cell_neg_39	0.3705189585715709	0.7553772497141148
9_cell_neg_40	0.001	1.0
9_cell_neg_41	0.36666666666666664	0.6333333333333333
9_cell_neg_42	0.2518518518518518	0.874074074074074
9_cell_neg_43	0.001	0.001
9_cell_neg_44	0.3006303907512346	0.7745272069365741
9_cell_neg_45	0.39610389610389607	0.6038961038961039
9_cell_neg_46	0.3274891774891775	0.6725108225108225
9_cell_neg_47	0.23596774321951697	0.764032256780483
9_cell_neg_48	0.18831477457903312	0.8116852254209669
9_cell_neg_49	0.2637543368201724	0.780204719316523
9_cell_neg_50	0.43478260869565216	0.5652173913043478
9_cell_neg_51	0.30118411000763945	0.7992105933282404
9_cell_neg_52	0.29383116883116883	0.8530844155844156
9_cell_neg_53	0.49221415720578204	0.38667876419132696
9_cell_neg_54	0.15892857142857142	0.8410714285714285
9_cell_neg_55	0.33766233766233766	0.6623376623376623
9_cell_neg_56	0.12142857142857143	0.8785714285714286
9_cell_neg_57	0.4419917803715272	0.7983401830237272
9_cell_neg_58	0.5748001998001998	0.5669330669330669
9_cell_neg_59	0.43529411764705883	0.5647058823529412
9_cell_neg_60	0.23775996090855206	0.8018666992428732
9_cell_neg_61	0.3079687169731558	0.8152187698161064
9_cell_neg_62	0.17419354838709677	0.9129032258064516
9_cell_neg_63	0.33885243411559196	0.661147565884408
9_cell_neg_64	0.4056362702576962	0.6619697747852532
9_cell_neg_65	0.39383116883116887	0.6061688311688311
9_cell_neg_66	0.39626389072902524	0.6037361092709748
9_cell_neg_67	0.28146666893743283	0.7185333310625672
9_cell_neg_68	0.33713487972508593	0.6628651202749141
9_cell_neg_69	0.45465524813350905	0.545344751866491
9_cell_neg_70	0.2769779981722791	0.7230220018277209
9_cell_neg_71	0.4429055772164774	0.5570944227835226
15_cell_pos_1	0.3010490032136993	0.7324008860322672
15_cell_pos_2	0.5419754619853987	0.7913578713479347
15_cell_pos_3	0.29950396825396824	0.7004960317460318
15_cell_pos_4	0.14083525998339033	0.8591647400166097
15_cell_pos_5	0.6363636363636364	0.36363636363636365
15_cell_pos_6	0.0625	0.9375
15_cell_pos_7	0.3107641283752679	0.6892358716247322
15_cell_pos_8	0.2963964512908211	0.7694694267738058
15_cell_pos_9	0.4044620343536752	0.5955379656463247
15_cell_pos_10	0.3245488497630481	0.7295426251974599
15_cell_pos_11	0.5352657004830917	0.7980676328502415
15_cell_pos_12	0.001	0.001
15_cell_pos_13	0.38505523099779354	0.6630766728769307
15_cell_pos_14	0.5971649285979423	0.5371134285360769
15_cell_pos_15	1.0	1.0
15_cell_pos_16	0.3255633255633256	0.6744366744366744
15_cell_pos_17	0.2481962481962482	0.7518037518037518
15_cell_pos_18	0.3662090315633623	0.6337909684366377
15_cell_pos_19	0.29273504273504275	0.7072649572649572
15_cell_pos_20	0.001	1.0
15_cell_pos_21	0.43008658008658	0.6478787878787879
15_cell_pos_22	0.6	0.4
15_cell_pos_23	0.32722816399286986	0.6727718360071301
15_cell_pos_24	0.3375	0.6625
