9_cell_neg_2	0.25
9_cell_neg_7	0.125
9_cell_neg_8	0.75
9_cell_neg_10	0.375
9_cell_neg_13	0.125
9_cell_neg_15	0.125
9_cell_neg_17	0.125
9_cell_neg_18	0.001
9_cell_neg_22	0.001
9_cell_neg_23	0.001
9_cell_neg_29	0.625
9_cell_neg_31	0.25
9_cell_neg_32	0.25
9_cell_neg_33	0.001
9_cell_neg_34	0.375
9_cell_neg_37	0.25
9_cell_neg_39	0.25
9_cell_neg_44	0.375
9_cell_neg_45	0.25
9_cell_neg_46	0.25
9_cell_neg_47	0.5
9_cell_neg_53	0.25
9_cell_neg_57	0.001
9_cell_neg_58	0.001
9_cell_neg_60	0.4583333333333333
9_cell_neg_61	0.375
9_cell_neg_62	0.875
9_cell_neg_63	0.001
9_cell_neg_66	0.4375
9_cell_neg_68	0.25
9_cell_neg_69	0.001
9_cell_neg_70	0.875
15_cell_pos_1	0.001
15_cell_pos_2	0.4375
15_cell_pos_3	0.125
15_cell_pos_7	0.625
15_cell_pos_8	0.2916666666666667
15_cell_pos_9	0.001
15_cell_pos_12	0.5
15_cell_pos_13	0.125
15_cell_pos_16	0.375
15_cell_pos_17	0.25
15_cell_pos_18	0.125
15_cell_pos_20	0.1875
15_cell_pos_21	0.001
15_cell_pos_23	0.125
15_cell_pos_24	0.25
15_cell_pos_26	0.001
15_cell_pos_27	0.125
15_cell_pos_28	0.25
15_cell_pos_29	0.25
15_cell_pos_30	0.5
15_cell_pos_31	0.5
15_cell_pos_32	0.3125
15_cell_pos_33	0.125
15_cell_pos_35	0.001
15_cell_pos_36	0.5
15_cell_pos_38	0.125
15_cell_pos_39	0.125
15_cell_pos_40	0.375
15_cell_pos_41	0.5
15_cell_pos_42	0.375
15_cell_pos_43	0.5
15_cell_pos_44	0.375
15_cell_pos_45	0.001
15_cell_pos_48	0.25
15_cell_pos_49	0.5
15_cell_pos_50	0.625
15_cell_pos_51	0.3125
15_cell_pos_53	0.001
15_cell_pos_55	0.001
15_cell_pos_57	0.25
15_cell_pos_58	0.001
15_cell_pos_60	0.5
15_cell_pos_61	0.25
15_cell_pos_63	0.001
15_cell_pos_64	0.375
15_cell_pos_67	0.5
15_cell_pos_69	0.875
15_cell_pos_71	0.001
15_cell_pos_73	0.125
15_cell_pos_75	0.125
15_cell_pos_77	0.001
15_cell_pos_78	0.625
15_cell_pos_82	0.5
15_cell_pos_84	0.25
15_cell_pos_87	0.375
15_cell_pos_88	0.625
8_kitchen_pos_1	0.001
8_kitchen_pos_5	0.3125
8_kitchen_pos_6	0.001
8_kitchen_pos_7	0.5
8_kitchen_pos_8	0.16666666666666666
8_kitchen_pos_10	0.001
8_kitchen_pos_13	0.375
8_kitchen_pos_14	0.125
8_kitchen_pos_15	0.125
8_kitchen_pos_19	0.001
8_kitchen_pos_20	0.5
8_kitchen_pos_23	0.25
8_kitchen_pos_24	0.5
8_kitchen_pos_26	0.001
8_kitchen_pos_27	0.625
8_kitchen_pos_28	0.8125
8_kitchen_pos_29	0.625
8_kitchen_pos_35	0.001
8_kitchen_pos_36	0.3333333333333333
8_kitchen_pos_38	0.375
8_kitchen_pos_44	0.125
8_kitchen_pos_45	0.25
8_kitchen_pos_47	0.001
8_kitchen_pos_48	0.001
8_kitchen_pos_49	0.5
8_kitchen_pos_52	0.001
8_kitchen_pos_55	0.25
8_kitchen_pos_57	0.001
8_kitchen_pos_59	0.125
8_kitchen_pos_61	0.375
8_kitchen_pos_63	0.125
8_kitchen_pos_66	0.001
8_kitchen_pos_68	0.125
8_kitchen_pos_71	0.625
11_kitchen_neg_1	0.125
11_kitchen_neg_2	0.4166666666666667
11_kitchen_neg_4	0.25
11_kitchen_neg_6	0.001
11_kitchen_neg_7	0.3125
11_kitchen_neg_8	0.001
11_kitchen_neg_9	0.001
11_kitchen_neg_10	0.001
11_kitchen_neg_11	0.625
11_kitchen_neg_12	0.125
11_kitchen_neg_13	0.25
11_kitchen_neg_14	0.25
11_kitchen_neg_16	0.375
11_kitchen_neg_17	0.375
11_kitchen_neg_19	0.375
11_kitchen_neg_21	0.125
11_kitchen_neg_25	0.001
11_kitchen_neg_26	0.125
11_kitchen_neg_27	0.125
11_kitchen_neg_30	0.625
11_kitchen_neg_34	0.25
11_kitchen_neg_38	0.2916666666666667
11_kitchen_neg_40	0.375
11_kitchen_neg_41	0.001
11_kitchen_neg_43	0.125
11_kitchen_neg_45	0.001
11_kitchen_neg_46	0.5
